group,x,residual_m,validation
C002→C003,2.18,0.018705867972347495,false
C003→C002,2.18,0.014705867972347492,true
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.015571243683044321,true
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.042705867972347517,true
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,0.03457124368304445,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.0617058679723472,false
C003→C002,2.18,0.051705867972347413,true
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.02370586797234739,true
C001→C002,1.475,0.03457124368304445,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,-0.025481681573383666,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.042705867972347517,true
C003→C002,2.18,0.04670586797234752,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,-0.007428756316955588,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.051705867972347413,true
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,0.043571243683044346,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,-0.025481681573383666,true
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,0.020571243683044436,false
C003→C001,1.865,0.007518318426616474,true
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.07657124368304427,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,0.012518318426616368,true
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.06757124368304437,false
C002→C001,1.475,0.043571243683044346,true
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,0.03770586797234718,false
C003→C002,2.18,0.028705867972347282,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,0.012518318426616368,true
C002→C003,2.18,0.03770586797234718,false
C003→C002,2.18,0.042705867972347517,false
C002→C001,1.475,0.043571243683044346,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.042705867972347517,true
C003→C002,2.18,0.032705867972347286,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,0.0015712436830443086,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.028705867972347282,true
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,0.015571243683044321,false
C001→C003,1.865,-0.011481681573383654,false
C003→C001,1.865,0.002518318426616359,true
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.04857124368304446,false
C002→C001,1.475,0.03957124368304434,false
C001→C003,1.865,-0.02048168157338355,true
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,0.03457124368304445,true
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.05670586797234731,false
C002→C001,1.475,0.02457124368304444,false
C001→C003,1.865,-0.016481681573383547,true
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.0657058679723472,false
C003→C002,2.18,0.0617058679723472,false
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,0.0015712436830443086,true
C001→C003,1.865,-0.02048168157338355,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.018705867972347495,false
C001→C002,1.475,0.020571243683044436,true
C002→C001,1.475,0.03457124368304445,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.04670586797234752,false
C001→C002,1.475,0.03957124368304434,true
C002→C001,1.475,0.015571243683044321,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.02370586797234739,false
C002→C001,1.475,0.029571243683044333,true
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.025481681573383666,false
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.02370586797234739,false
C002→C001,1.475,0.05757124368304436,true
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.051705867972347413,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,-0.0014816815733836447,true
C003→C001,1.865,-0.025481681573383666,false
C002→C003,2.18,0.018705867972347495,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.053571243683044355,false
C002→C001,1.475,0.029571243683044333,true
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,0.05670586797234731,false
C003→C002,2.18,0.032705867972347286,false
C001→C002,1.475,0.09057124368304428,false
C002→C001,1.475,0.03457124368304445,true
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,-0.03142875631695561,true
C002→C001,1.475,0.029571243683044333,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.015571243683044321,true
C002→C001,1.475,0.006571243683044424,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.051705867972347413,true
C002→C001,1.475,0.02457124368304444,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.010571243683044428,true
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,-0.011481681573383654,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.042705867972347517,true
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,0.015571243683044321,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.051705867972347413,true
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,0.015571243683044321,false
C001→C003,1.865,0.02651831842661638,false
C003→C001,1.865,-0.025481681573383666,false
C002→C003,2.18,0.028705867972347282,true
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.015571243683044321,false
C002→C001,1.475,0.053571243683044355,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,0.030518318426616384,true
C002→C003,2.18,0.018705867972347495,false
C003→C002,2.18,0.042705867972347517,false
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,0.002518318426616359,true
C002→C003,2.18,0.014705867972347492,false
C003→C002,2.18,0.032705867972347286,false
C002→C001,1.475,-0.003428756316955585,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.014705867972347492,true
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.029571243683044333,false
C002→C001,1.475,0.03957124368304434,false
C001→C003,1.865,0.01651831842661637,false
C003→C001,1.865,-0.03048168157338356,true
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.05670586797234731,false
C001→C002,1.475,0.043571243683044346,false
C002→C001,1.475,0.043571243683044346,false
C001→C003,1.865,0.002518318426616359,true
C003→C001,1.865,0.030518318426616384,false
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.03770586797234718,false
C001→C002,1.475,0.05757124368304436,false
C002→C001,1.475,0.010571243683044428,true
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.03457124368304445,false
C002→C001,1.475,-0.003428756316955585,true
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.018705867972347495,false
C001→C002,1.475,0.010571243683044428,true
C002→C001,1.475,0.020571243683044436,false
C001→C003,1.865,-0.011481681573383654,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.028705867972347282,true
C001→C002,1.475,0.043571243683044346,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,-0.025481681573383666,false
C003→C001,1.865,-0.02048168157338355,false
C002→C003,2.18,0.02370586797234739,true
C003→C002,2.18,0.032705867972347286,false
C001→C002,1.475,0.015571243683044321,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,-0.025481681573383666,false
C003→C001,1.865,0.030518318426616384,true
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.015571243683044321,false
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,0.012518318426616368,true
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.03770586797234718,false
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.03457124368304445,false
C002→C001,1.475,0.020571243683044436,true
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.03770586797234718,false
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,0.0015712436830443086,true
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.04670586797234752,false
C003→C002,2.18,0.03770586797234718,false
C002→C001,1.475,0.020571243683044436,true
C003→C001,1.865,-0.02048168157338355,false
C002→C003,2.18,0.03770586797234718,false
C003→C002,2.18,0.018705867972347495,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,-0.02048168157338355,true
C002→C003,2.18,0.018705867972347495,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.06257124368304448,false
C002→C001,1.475,0.02457124368304444,false
C003→C001,1.865,-0.02048168157338355,true
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,-0.007428756316955588,false
C002→C001,1.475,0.029571243683044333,false
C001→C003,1.865,0.002518318426616359,true
C003→C001,1.865,-0.025481681573383666,false
C002→C003,2.18,0.04670586797234752,false
C003→C002,2.18,0.04670586797234752,false
C002→C001,1.475,-0.003428756316955585,false
C003→C001,1.865,-0.03448168157338356,true
C002→C003,2.18,0.0657058679723472,false
C003→C002,2.18,0.032705867972347286,false
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.012428756316955704,false
C003→C001,1.865,-0.0014816815733836447,true
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,0.01651831842661637,true
C002→C003,2.18,0.018705867972347495,false
C003→C002,2.18,0.042705867972347517,false
C001→C002,1.475,0.03957124368304434,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,-0.02048168157338355,true
C002→C003,2.18,0.03770586797234718,false
C003→C002,2.18,0.05670586797234731,false
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,-0.003428756316955585,false
C003→C001,1.865,-0.006481681573383538,true
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.018705867972347495,false
C002→C001,1.475,0.006571243683044424,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.02370586797234739,true
C003→C002,2.18,0.05670586797234731,false
C001→C002,1.475,0.015571243683044321,false
C002→C001,1.475,0.006571243683044424,false
C003→C001,1.865,0.030518318426616384,false
C002→C003,2.18,0.042705867972347517,true
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,0.020571243683044436,false
C001→C003,1.865,0.04051831842661639,false
C003→C001,1.865,-0.016481681573383547,true
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,0.05757124368304436,false
C003→C001,1.865,-0.016481681573383547,true
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.02370586797234739,false
C002→C001,1.475,0.020571243683044436,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,-0.016481681573383547,true
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.05670586797234731,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,0.03957124368304434,false
C003→C001,1.865,-0.03048168157338356,true
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.018705867972347495,false
C002→C001,1.475,0.015571243683044321,false
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.006481681573383538,true
C002→C003,2.18,0.03770586797234718,false
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,-0.011481681573383654,true
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.029571243683044333,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,-0.0014816815733836447,true
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.014705867972347492,false
C001→C002,1.475,0.03957124368304434,false
C002→C001,1.475,-0.007428756316955588,true
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.04670586797234752,false
C002→C001,1.475,0.010571243683044428,true
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,0.006571243683044424,true
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.05670586797234731,false
C003→C002,2.18,0.018705867972347495,false
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,0.029571243683044333,true
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.028705867972347282,false
C003→C002,2.18,0.04670586797234752,false
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,0.029571243683044333,true
C001→C003,1.865,-0.03048168157338356,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,0.018705867972347495,false
C003→C002,2.18,0.051705867972347413,false
C001→C002,1.475,0.015571243683044321,true
C002→C001,1.475,0.006571243683044424,false
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.02370586797234739,false
C003→C002,2.18,0.03770586797234718,true
C002→C001,1.475,0.020571243683044436,false
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.02048168157338355,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.032705867972347286,true
C002→C001,1.475,0.043571243683044346,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.042705867972347517,false
C003→C002,2.18,0.018705867972347495,false
C001→C002,1.475,-0.003428756316955585,true
C002→C001,1.475,0.015571243683044321,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.02370586797234739,false
C001→C002,1.475,0.02457124368304444,true
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.032705867972347286,false
C003→C002,2.18,0.018705867972347495,false
C002→C001,1.475,0.029571243683044333,true
C001→C003,1.865,-0.016481681573383547,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.03457124368304445,true
C002→C001,1.475,0.015571243683044321,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.051705867972347413,false
C003→C002,2.18,0.028705867972347282,false
C001→C002,1.475,0.02457124368304444,true
C002→C001,1.475,0.03457124368304445,false
C003→C001,1.865,-0.03048168157338356,false
